RUN,NEMO,NOMBRE,FOCO,TIPO,FECHA_INICIO,SOURCE,MONEDA,MONEDA_ESTANDAR
6666,AA00013,ARDIAN,,PRIVATE EQUITY,,,,
6667,AA00017,ARDIAN,,PRIVATE EQUITY,,,,
6668,AA00019,ARDIAN,,PRIVATE EQUITY,,,,
6669,AA00020,ARDIAN,,PRIVATE EQUITY,,,,
6670,AA00021,ARDIAN,,PRIVATE EQUITY,,,,
6671,AA00013,ARDIAN,,PRIVATE EQUITY,,,,
6671,AA00048,ARDIAN,,PRIVATE EQUITY,,,,
6672,AA00021,ARDIAN,,PRIVATE EQUITY,,,,
6672,AA00042,ARDIAN,,PRIVATE EQUITY,,,,
6673,AA00020,ARDIAN,,PRIVATE EQUITY,,,,
6673,AA00028,ARDIAN,,PRIVATE EQUITY,,,,
6674,AA00024,ARDIAN,,PRIVATE EQUITY,,,,
6674,AA00041,ARDIAN,,PRIVATE EQUITY,,,,
6675,AA00031,ARDIAN,,PRIVATE EQUITY,,,,
6675,AA00044,ARDIAN,,PRIVATE EQUITY,,,,
6676,AA00057,ARDIAN,,PRIVATE EQUITY,,,,
6677,AA00044,ARDIAN,,PRIVATE EQUITY,,,,
6678,AA00057,ARDIAN,,PRIVATE EQUITY,,,,
6679,AA00054,ARDIAN,,PRIVATE EQUITY,,,,
6680,AA00067,ARDIAN,,PRIVATE EQUITY,,,,
6681,AA00026,ARDIAN,,PRIVATE EQUITY,,,,
6682,AA00025,ARDIAN,,PRIVATE EQUITY,,,,
6683,AA00055,ARDIAN,,PRIVATE EQUITY,,,,
6684,AA00059,ARDIAN,,PRIVATE EQUITY,,,,
6685,AA00063,ARDIAN,,PRIVATE EQUITY,,,,
6686,AA00015,ARDIAN,,PRIVATE EQUITY,,,,
6687,AA00030,AVENUE CAPITAL GROUP,,PRIVATE EQUITY,,,,
6688,AA00043,BLACKSTONE,,PRIVATE EQUITY,,,,
6689,AA00056,BLACKSTONE,,PRIVATE EQUITY,,,,
6690,AA00008,CVC,,PRIVATE EQUITY,,,,
6691,AA00066,CVC,,PRIVATE EQUITY,,,,
6692,AA00052,HAMILTON LANE,,PRIVATE EQUITY,,,,
6693,AA00047,HARBOURVEST PARTNERS,,PRIVATE EQUITY,,,,
6694,AA00001,LEXINGTON PARTNERS,,PRIVATE EQUITY,,,,
6695,AA00012,LEXINGTON PARTNERS,,PRIVATE EQUITY,,,,
6696,AA00029,LGT CAPITAL PARTNERS,,PRIVATE EQUITY,,,,
6697,AA00014,LONE STAR,,PRIVATE EQUITY,,,,
6698,AA00068,OAK HILL ADVISORS,,PRIVATE EQUITY,,,,
6699,AA00050,PARTNERS GROUP,,PRIVATE EQUITY,,,,
6700,AA00058,PARTNERS GROUP,,PRIVATE EQUITY,,,,
6701,AA00062,PARTNERS GROUP,,PRIVATE EQUITY,,,,
6702,AA00018,PIMCO,,PRIVATE EQUITY,,,,
6703,AA00010,THE CARLYLE GROUP LP,,PRIVATE EQUITY,,,,
6704,AA00016,THE CARLYLE GROUP LP,,PRIVATE EQUITY,,,,
6705,AA00004,VISTA EQUITY PARTNERS,,PRIVATE EQUITY,,,,
6706,AA00040,VISTA EQUITY PARTNERS,,PRIVATE EQUITY,,,,
6707,AA00011,WARBURG PINCUS,,PRIVATE EQUITY,,,,
6708,AA00071,ARDIAN,,PRIVATE EQUITY,,,,
6709,AA00007,TRITON PARTNERS,,PRIVATE EQUITY,,,,
6710,AA00074,ARDIAN,,PRIVATE EQUITY,,,,
6711,AA00034,COLLER CAPITAL,,PRIVATE EQUITY,,,,
6712,AA00006,HELLMAN & FRIEDMAN,,PRIVATE EQUITY,,,,
6713,AA00073,HPS INVESTMENT PARTNERS,,PRIVATE EQUITY,,,,
6714,AA00081,IK INVESTMENT PARTNERS,,PRIVATE EQUITY,,,,
6715,AA00064,PLATINUM EQUITY ADVISORS,,PRIVATE EQUITY,,,,
6716,AA00076,HAMILTON LANE,,PRIVATE EQUITY,,,,
6717,AA00079,HARBOURVEST PARTNERS,,PRIVATE EQUITY,,,,
6718,AA00077,HPS INVESTMENT PARTNERS,,PRIVATE EQUITY,,,,
7008,CFIREMERGE,BTG PACTUAL INFRAESTRUCTURA FONDO DE INVERSION,CHILE,INFRAESTRRUCTURA,,SVS,$$,CLP
7014,CFINRENTAS,FONDO DE INVERSION INDEPENDENCIA RENTAS INMOBILIARIAS,CHILE,FONDO INMOBILIARIO,,,,
7086,CFICELPRIV,BTG PACTUAL PRIVATE EQUITY FONDO DE INVERSION.,LATAM,PRIVATE EQUITY,,,,
7104,CFICPE2,BTG PACTUAL PRIVATE EQUITY II FONDO DE INVERSION,,PRIVATE EQUITY,20/12/2006,SVS,$$,CLP
7174,CFILVBCP-E,FONDO DE INVERSION LARRAIN VIAL BCP - VI,GLOBAL,PRIVATE EQUITY,,SVS,PROM,USD
7179,CFIPEKKR-E,BTG PACTUAL PRIVATE EQUITY - KKR FONDO DE INVERSION,GLOBAL,PRIVATE EQUITY,,SVS,PROM,USD
7183,CFIIMTPEI,FONDO DE INVERSION CREDICORP CAPITAL PRIVATE EQUITY - PG DIRECT I,GLOBAL,PRIVATE EQUITY,,SVS,EUR,EUR
7193,CFILBPE2-E,LINZOR BICE PRIVATE EQUITY II FONDO DE INVERSION,LATAM,PRIVATE EQUITY,,SVS,PROM,USD
7196,CFILVHVI-E,FONDO DE INVERSION LARRAIN VIAL HARBOURVEST EX-US,GLOBAL,PRIVATE EQUITY,,SVS,EUR,EUR
7197,CFILVHVU-E,FONDO DE INVERSION LARRAIN VIAL HARBOURVEST-US,USA,PRIVATE EQUITY,,SVS,PROM,USD
7202,CFICGPEP-E,FONDO DE INVERSION COMPASS PRIVATE EQUITY PARTNERS,GLOBAL,PRIVATE EQUITY,,SVS,PROM,USD
7216,CFIIMTPES,FONDO DE INVERSION CREDICORP CAPITAL PRIVATE EQUITY-PG SECONDARIES I,USA EUROPA,PRIVATE EQUITY,,SVS,PROM,USD
7228,CFINHPTN-E,FONDO DE INVERSION NEVASA HMC PNTN,GLOBAL,PRIVATE EQUITY,,SVS,PROM,USD
7235,CFIMOPE1-E,MONEDA - CARLYLE FONDO DE INVERSION,AMERICA DEL NORTE,PRIVATE EQUITY,,SVS,PROM,USD
7239,CFILVADV-E,FDO DE INVERSION LARRAIN VIAL DOVER,GLOBAL,PRIVATE EQUITY,,SVS,PROM,USD
7244,CFINHCIP-E,FONDO DE INVERSION NEVASA HMC CIP VI,GLOBAL,PRIVATE EQUITY,,SVS,PROM,USD
7248,CFIIMTAP-E,FONDO DE INVERSION CREDICORP CAPITAL PRIVATE EQUITY AP I,USA EUROPA,PRIVATE EQUITY,,SVS,EUR,EUR
7251,CFICGPE3-E,COMPASS PRIVATE EQUITY III FONDO DE INVERSION,EUROPA,PRIVATE EQUITY,,SVS,EUR,EUR
7258,CFIKKRN-E,BTG PACTUAL PRIVATE EQUITY - KKR NAXI FONDO DE INVERSION,USA,PRIVATE EQUITY,,SVS,PROM,USD
7260,CFICGPE4-E,COMPASS PRIVATE EQUITY IV,USA EUROPA,PRIVATE EQUITY,,SVS,PROM,USD
7262,CFIPICWP-E,PICTON - WP FONDO DE INVERSION,GLOBAL,PRIVATE EQUITY,,SVS,PROM,USD
7269,CFICGPE5-E,COMPASS PRIVATE EQUITY V FONDO DE INVERSION,USA,PRIVATE EQUITY,,SVS,PROM,USD
7271,CFIBTGNB-E,BTG PACTUAL PRIVATE EQUITY - NB CRXX FONDO DE INVERSION,GLOBAL,PRIVATE EQUITY,,SVS,PROM,USD
7276,CFIIMPE2-E,FONDO DE INVERSION CREDICORP CAPITAL PRIVATE EQUITY – PG DIRECT II,GLOBAL,PRIVATE EQUITY,,SVS,PROM,USD
7279,CFIPICAP-E,PICTON - APOLLO VIII FONDO DE INVERSION,,PRIVATE EQUITY,,SVS,PROM,USD
7280,CFINHCVC-E,FONDO DE INVERSION NEVASA HMC CVC,USA EUROPA,PRIVATE EQUITY,,SVS,EUR,EUR
7281,CFICGPE7-E,COMPASS PRIVATE EQUITY VII FONDO DE INVERSION,GLOBAL,PRIVATE EQUITY,,SVS,PROM,USD
7294,CFIPCOF3-E,PICTON- APOLLO COF III FONDO DE INVERSION,USA,PRIVATE EQUITY,,SVS,PROM,USD
9081,CFICPE10-E,COMPASS PRIVATE EQUITY X FONDO DE INVERSION,GLOBAL,PRIVATE EQUITY,,SVS,PROM,USD
9090,CFIARESI-E,FONDO DE INVERSION NEVASA HMC ARES SPECIAL SITUATIONS IV- GLOBAL DISTRESSED DEBT,USA EUROPA,PRIVATE EQUITY,,SVS,PROM,USD
9114,CFIMOP2-E,MONEDA-CARLYLE II FONDO DE INVERSION,EUROPA,PRIVATE EQUITY,,SVS,EUR,EUR
9115,CFICPE11-E,COMPASS PRIVATE EQUITY XI FONDO DE INVERSION,USA EUROPA,PRIVATE EQUITY/HEDGE FUND,,SVS,PROM,USD
9146,CFISEOPX-E,FONDO DE INVERSION SECURITY OAKTREE OPPORTUNITIES - DEBT II,USA EUROPA,PRIVATE EQUITY,,SVS,PROM,USD
9164,CFIAPEVIII,FONDO DE INVERSION ALTAMAR PRIVATE EQUITY VIII,GLOBAL,PRIVATE EQUITY,,SVS,EUR,EUR
9165,CFICGGLI-E,COMPASS GLOBAL INVESTMENTS FONDO DE INVERSION,GLOBAL,PRIVATE EQUITY,,SVS,PROM,USD
9184,CFIPICHL-E,PICTON - HAMILTON LANE SMID FONDO DE INVERSION,,PRIVATE EQUITY,,SVS,PROM,USD
9185,CFIIMTPGF,FONDO DE INVERSION CREDICORP CAPITAL PRIVATE EQUITY - PG SECONDARIES II FULLY FUNDED,GLOBAL,PRIVATE EQUITY,,SVS,PROM,USD
9207,CFIPEQT7-E,PICTON - EQT VII RV FONDO DE INVERSION,EUROPA,PRIVATE EQUITY,,SVS,EUR,EUR
9216,CFIIMTPDI,FONDO DE INVERSION CREDICORP CAPITAL PRIVATE DEBT I,USA,PRIVATE EQUITY,,SVS,PROM,USD
9230,CFICIPII-E,FONDO DE INVERSION NEVASA HMC CIP VII GLOBAL SECONDARIES,GLOBAL,PRIVATE EQUITY,,SVS,PROM,USD
9241,CFISECDO-E,FONDO DE INVERSION SECURITY DEBT OPPORTUNITIES,CHILE,RENTA FIJA,,SVS,PROM,USD
9242,CFISECPR-E,FONDO DE INVERSION SECURITY PRINCIPAL SPECIAL SITUATIONS,USA,PRIVATE EQUITY,,SVS,PROM,USD
9263,CFIPES2A-E,VOLCOMCAPITAL PE SECONDARY II FONDO DE INVERSION,USA EUROPA,PRIVATE EQUITY,,SVS,PROM,USD
9264,CFIPTPG7-E,PICTON - TPG VII FONDO DE INVERSION,USA EUROPA,PRIVATE EQUITY,,SVS,PROM,USD
9266,CFISECOA-E,FONDO DE INVERSION SECURITY OAKTREE OPPORTUNITIES - DEBT,CHILE,RENTA FIJA,,SVS,PROM,USD
9275,CFICGGI2-E,COMPASS GLOBAL INVESTMENTS II FONDO DE INVERSION,USA EUROPA,PRIVATE EQUITY,,SVS,PROM,USD
9299,CFIVSS2B-E,VOLCOMCAPITAL SPECIAL SITUATIONS II FONDO DE INVERSION,EUROPA,PRIVATE EQUITY,,SVS,PROM,USD
9308,CFICGGI3-E,COMPASS GLOBAL INVESTMENTS III FONDO DE INVERSION,EUROPA,PRIVATE EQUITY,,SVS,EUR,EUR
9309,CFIPK12F-E,PICTON KKR AMERICAS XII FULLY FUNDED FONDO DE INVERSION,AMERICA DEL NORTE,PRIVATE EQUITY,,SVS,PROM,USD
9314,CFICCAIXFF,FONDO DE INVERSION CREDICORP CAPITAL AIX FULLY FUNDED,GLOBAL,PRIVATE EQUITY,,SVS,PROM,USD
9327,CFIPHVD9-E,PICTON_HARBOURVEST_DOVER_IX FULLY_FUNDED_FONDO_DE_INVERSION,GLOBAL,PRIVATE EQUITY,,SVS,PROM,USD
9337,CFIALBOA-E,VOLCOMCAPITAL PRIVATE EQUITY I FONDO DE INVERSION,EUROPA,PRIVATE EQUITY,,SVS,EUR,EUR
9417,CFIASIXD-E,FONDO DE INVERSION ALTAMAR SECONDARIES IX,GLOBAL,PRIVATE EQUITY,,SVS,EUR,EUR
9446,CFILVLRE-E,FONDO DE INVERSION LARRAIN VIAL LANDMARK REAL ESTATE VIII,USA,FONDO INMOBILIARIO,,SVS,PROM,USD
9483,CFIVDPPC-E,VOLCOMCAPITAL DEUDA PRIVADA PERU FONDO DE INVERSION,,PRIVATE EQUITY,,SVS,PROM,USD
9599,CFIVCOIC-E,VOLCOMCAPITAL COINVERSIONES FONDO DE INVERSION,USA EUROPA,PRIVATE EQUITY,,SVS,PROM,USD
9617,CFIMC11C-E,MONEDA CARLYLE XI FONDO DE INVERSION,USA,PRIVATE EQUITY,,SVS,PROM,USD
9621,CFILCP9I-E,COMPASS LCP IX PRIVATE EQUITY FONDO DE INVERSION,,PRIVATE EQUITY,,SVS,PROM,USD
9636,CFIMP10C-E,MONEDA CARLYLE X FONDO DE INVERSION,EUROPA,PRIVATE EQUITY,,SVS,EUR,EUR
9643,CFIPES3X-E,VOLCOMCAPITAL PE SECONDARY III FONDO DE INVERSION,,PRIVATE EQUITY,04/12/2019,SVS,PROM,USD
9654,CFIPWPGI-E,PICTON WPGG FONDO DE INVERSION,GLOBAL,PRIVATE EQUITY,,SVS,PROM,USD
9680,CFICCDII-E,FONDO DE INVERSION CREDICORP CAPITAL PG PRIVATE DEBT I,USA,PRIVATE EQUITY,,SVS,PROM,USD
9718,CFIXHPSB-E,XLC HPS MEZZANINE IV FONDO DE INVERSION,,PRIVATE EQUITY,,SVS,PROM,USD
9726,CFIHCIVS-E,FONDO DE INVERSION LARRAIN VIAL HARBOURVEST CO INVESTMENT V,GLOBAL,PRIVATE EQUITY,,SVS,PROM,USD
